ObjectId,Description,URI,Index,ParentId,Query,Parameter1,Parameter2,Parameter3,Parameter4,Parameter5
1,Site,Site,ID,,SELECT * FROM OVERSITE WHERE ID = ?,ID:1:LONG,,,,
2,Forest,Forest,,1,SELECT * FROM FOREST WHERE FK_OVERSITE = ?,ID:1:LONG,,,,
21,plant species that disappeared within last 5 years,SpeciesDisappeared(5years),,2,SELECT * FROM F_SPECIE WHERE F_NUMYEARS = 5 AND FK_FOREST = ? ORDER BY F_BIONAME,ID:1:LONG,,,,
22,plant species that disappeared within last 10 years,SpeciesDisappeared(10years),,2,SELECT * FROM F_SPECIE WHERE F_NUMYEARS = 10 AND FK_FOREST = ? ORDER BY F_BIONAME,ID:1:LONG,,,,
23,plant species that disappeared within last 15 years,SpeciesDisappeared(15years),,2,SELECT * FROM F_SPECIE WHERE F_NUMYEARS = 15 AND FK_FOREST = ? ORDER BY F_BIONAME,ID:1:LONG,,,,
24,Plant species found in the forest,PlantSpeciesInForest,,2,SELECT * FROM F_ORGAN WHERE F_TYPE = 'P' AND FK_FOREST = ?,ID:1:LONG,,,,
25,Animal species found in the forest,AnimalSpeciesInForest,,2,SELECT * FROM F_ORGAN WHERE F_TYPE = 'A' AND FK_FOREST = ?,ID:1:LONG,,,,
26,Other resource found in the forest,OtherResourcesInForest,,2,SELECT * FROM F_INORG WHERE FK_FOREST = ?,ID:1:LONG,,,,
3,Plot,Plot,,2,"SELECT F.FNAME, P.* FROM PLOT AS P INNER JOIN FOREST AS F ON P.FK_FOREST = F.ID WHERE P.FK_FOREST = ?",ID:1:LONG,,,,
311,Woody Seedling,WoodySeedling,,3,"SELECT G.*, F.F_FAMILY,F.F_BIONAME, F.F_LOCNAME FROM P_GCOVER AS G INNER JOIN F_ORGAN AS F ON G.FK_F_ORGAN = F.ID WHERE G.P_TYPE = 'S' AND G.FK_PLOT = ?",ID:1:LONG,,,,
312,Herbaceous Plant,HerbaceousPlant,,3,"SELECT G.*, F.F_FAMILY,F.F_BIONAME, F.F_LOCNAME FROM P_GCOVER AS G INNER JOIN F_ORGAN AS F ON G.FK_F_ORGAN = F.ID WHERE G.P_TYPE = 'H' AND G.FK_PLOT = ?",ID:1:LONG,,,,
321,Shrub,Shrub,,3,"SELECT P.*, F.F_FAMILY,F.F_BIONAME, F.F_LOCNAME FROM P_INFO AS P INNER JOIN F_ORGAN AS F ON P.FK_F_ORGAN = F.ID WHERE P.P_TYPE = 'B' AND P.FK_PLOT = ?",ID:1:LONG,,,,
322,Sapling,Sapling,,3,"SELECT P.*, F.F_FAMILY,F.F_BIONAME, F.F_LOCNAME FROM P_INFO AS P INNER JOIN F_ORGAN AS F ON P.FK_F_ORGAN = F.ID WHERE P.P_TYPE = 'P' AND P.FK_PLOT = ?",ID:1:LONG,,,,
323,Small Palm,SmallPalm,,3,"SELECT P.*, F.F_FAMILY,F.F_BIONAME, F.F_LOCNAME FROM P_INFO AS P INNER JOIN F_ORGAN AS F ON P.FK_F_ORGAN = F.ID WHERE P.P_TYPE = 'L' AND P.FK_PLOT = ?",ID:1:LONG,,,,
